Date,Raw_Materials_Cost,Labor_Hours,Money_Invested,Expenses_Recorded,Team_Meetings,Team_Productivity_Score,Customer_Satisfaction,Total_Input_Cost,ROI,Record_Keeping_Score,Team_Collaboration_Index
2023-06-12,1133.5297107608947,50.93628287722825,4320.879458267967,1,4,9.882999830682682,3.9723793829194514,1897.5739539193185,0.480181280000767,1.0,3.9531999322730726
2023-06-13,1035.7746840747586,42.25501986603709,2588.7341184738193,0,1,9.769261558692772,3.505725701186521,1669.599982065315,0.7092755126987271,0.8571428571428571,0.9769261558692772
2023-06-14,590.2897700544083,74.58889505020213,3672.3405462825845,1,2,9.135370707070695,4.52250422360243,1709.1231958074402,0.7661002546844145,0.8571428571428571,1.8270741414141392
2023-06-15,1335.3024955892379,72.51604036520311,1819.9371816632838,1,1,7.419365441027562,3.750698017206832,2423.0431010672846,0.7295059024653653,0.8571428571428571,0.7419365441027562
2023-06-16,820.7800649717358,79.98870693144522,2172.590921044053,1,2,7.648523721051086,4.482923614537487,2020.610668943414,1.1333532335718277,0.8571428571428571,1.5297047442102172
2023-06-17,686.5185103998542,79.86547348295622,4585.343274084479,1,4,8.198464174875697,4.987613925751758,1884.5006126441974,0.676746129487358,0.8571428571428571,3.279385669950279
2023-06-18,540.7751415547639,62.2172682241051,1052.0076940429442,1,4,9.32213782561936,3.6090063074150245,1474.0341649163404,2.0294263574193323,0.8571428571428571,3.7288551302477435
2023-06-19,1090.8929431882418,70.75949660722043,1342.0341234178723,0,4,6.274851330073071,3.615617017927191,2152.2853922965483,1.090383321926161,0.7142857142857143,2.5099405320292285
2023-06-20,1177.5643618422823,77.79062919529713,1831.5450205841094,0,4,7.6971875435395525,4.010570139000013,2344.423799771739,0.9096944494964762,0.7142857142857143,3.078875017415821
2023-06-21,516.5878289278562,73.98589562709645,1106.1288154952788,1,2,6.330470653837075,4.799579771377013,1626.376263334303,2.8687468074158082,0.7142857142857143,1.266094130767415
2023-06-22,1012.093058299281,49.8939240697279,1725.7417403591894,1,3,8.058630346294047,3.8232948031869975,1760.5019193451994,1.1953079858939124,0.7142857142857143,2.417589103888214
2023-06-23,726.495775197938,58.02176541240374,3332.166243878769,1,2,9.595603296024942,4.040566729895521,1596.822256383994,0.7333801181140694,0.7142857142857143,1.9191206592049883
2023-06-24,1145.1727904094498,45.1663766060598,2685.698202369992,1,1,9.129939698255752,3.6027581099404693,1822.6684395003467,0.662803314560543,0.7142857142857143,0.9129939698255752
2023-06-25,674.3664290049915,78.1620410903489,4570.686844307899,1,4,6.91136967017244,4.644732936888334,1846.797045360225,0.612147798970852,0.7142857142857143,2.764547868068976
2023-06-26,1190.937738102466,64.2469853780352,4269.774246953763,1,4,9.90396339839517,4.112459514139177,2154.642518772994,0.45852939338958526,0.8571428571428571,3.961585359358068
2023-06-27,886.7353463005375,49.145712220138506,2367.2694067915036,1,1,8.669401592185714,4.638873099591264,1623.921029602615,1.2735990510159076,1.0,0.8669401592185715
2023-06-28,1436.7299887367344,66.86802737623427,2037.69373372517,0,2,6.041710797589612,4.855411766520192,2439.7503993802484,1.1854879500089543,0.8571428571428571,1.2083421595179225
2023-06-29,637.5209441459932,64.72512961831583,2518.7696326690675,1,3,7.021653938740878,3.849144720651933,1608.3978884207309,0.889619599652211,0.8571428571428571,2.1064961816222634
2023-06-30,841.0663510502585,54.326508721313616,3361.179770059231,1,3,7.042853199679666,4.7110940455099275,1655.9639818699627,0.9089457490058994,0.8571428571428571,2.1128559599038996
2023-07-01,613.4735212405891,44.54230368798516,2072.2545632915053,1,1,6.27701722514344,3.58864083511738,1281.6080765603665,1.113296020394615,0.8571428571428571,0.627701722514344
2023-07-02,1424.6936182785628,66.86292782371198,3496.595631396536,1,3,9.839306072303716,4.8482710822703705,2427.6375356342423,0.6922829522810248,0.8571428571428571,2.9517918216911148
2023-07-03,1377.339353380981,60.812308036151734,2637.6466087649615,1,2,7.913021178303695,4.476152821338121,2289.523973923257,0.8290075100085981,0.8571428571428571,1.582604235660739
2023-07-04,757.9416277151556,70.89273566942558,3208.188723407921,1,2,9.583258389487527,4.811340086207528,1821.3326627565393,0.9319923736515201,0.8571428571428571,1.9166516778975056
2023-07-05,1159.984046034179,60.80654004447973,2744.5061165412667,1,1,7.288862013778513,3.5002825993348727,2072.0821467013748,0.5203852321646023,1.0,0.7288862013778513
2023-07-06,1317.2222002012159,74.08726001274161,2177.8630381676708,1,2,6.5009342817313085,3.7536216055339886,2428.53110039234,0.6084361054478908,1.0,1.3001868563462617
2023-07-07,1055.2008115994622,62.07627355097942,4793.813227848626,1,4,7.897344439624856,4.084639081139738,1986.3449148641535,0.43770878558346743,1.0,3.1589377758499424
2023-07-08,1029.6505783560065,62.437518861415455,4054.4231766390435,0,1,6.455826538857268,4.069254355062078,1966.2133612772382,0.5187028837794327,0.8571428571428571,0.6455826538857268
2023-07-09,741.8522909004516,75.06614410633381,1560.45270306581,1,2,7.94406201191016,3.840095574385266,1867.8444524954587,1.2638967640704135,0.8571428571428571,1.588812402382032
2023-07-10,593.1027678058992,56.13931464849588,4473.871903591651,1,1,9.68118872487763,4.0724179098008,1435.1924875333375,0.589472716049443,0.8571428571428571,0.9681188724877631
2023-07-11,1397.2157579533268,45.36060913802563,2949.7247929980545,0,3,8.08307256733685,3.6932730680003822,2077.6248950237114,0.5477284446372204,0.7142857142857143,2.4249217702010553
2023-07-12,1400.4180571633306,41.15130705253356,4578.208907576365,1,2,8.465998907580333,4.119141693899039,2017.687662951334,0.459012262955074,0.7142857142857143,1.6931997815160666
2023-07-13,1133.101457273268,70.20549022694476,4199.42102378926,0,4,6.626553747895233,4.703531493738897,2186.1838106774394,0.5994511311918853,0.5714285714285714,2.650621499158093
2023-07-14,839.0297910487006,64.8123820541386,2700.8540178769335,0,2,6.174942503519878,4.218605094655027,1811.2155218607795,0.8913438330467892,0.42857142857142855,1.2349885007039756
2023-07-15,849.2095746126608,68.16319072396894,1089.8772332804697,1,1,6.443231848719228,3.5270001334178227,1871.657435472195,1.518834091949181,0.5714285714285714,0.6443231848719229
2023-07-16,1225.9556788702394,48.518566460356425,2074.7094375397846,1,1,8.394126302737462,4.132166062368871,1953.7341757755858,1.0499937230615268,0.5714285714285714,0.8394126302737461
2023-07-17,1397.110259952577,45.45485902347079,3166.536858643468,1,2,6.380046795969219,3.5407625241362664,2078.933145304639,0.46164925408696156,0.5714285714285714,1.2760093591938437
2023-07-18,1387.0864242651173,40.58178662671528,3533.9128793045893,1,4,7.503971559765246,4.949365116060197,1995.8132236658466,0.8357738272754356,0.7142857142857143,3.0015886239060983
2023-07-19,1279.8755458576238,54.023502352263876,2031.5507417328092,1,4,8.200367761832624,3.6911809391343033,2090.228081141582,0.7880447311038806,0.7142857142857143,3.2801471047330493
2023-07-20,1142.0316461542877,63.59670747418532,1557.4242962912965,1,4,7.554611194519389,4.561532489495928,2095.9822582670677,1.5830947527273647,0.8571428571428571,3.0218444778077553
2023-07-21,584.1399649950488,55.68976180398929,4339.720947197196,1,1,6.654735205861206,4.959164484338128,1419.4863920548883,0.8156464748198469,1.0,0.6654735205861206
2023-07-22,661.6287140946138,57.498996880949164,4937.608722814209,1,2,7.095165230056426,4.739058577499858,1524.1136673088513,0.6511137456753837,1.0,1.4190330460112852
2023-07-23,1398.554188527079,76.16634777974994,3102.760729210743,1,3,9.713270131394308,4.5489730626893055,2541.049405223328,0.6471409923950976,1.0,2.9139810394182923
2023-07-24,1106.42905965959,53.930218680932015,1686.717143393214,1,1,8.703929102345421,4.7591913642511505,1915.3823398735701,1.6860023244066957,1.0,0.8703929102345421
2023-07-25,509.19705161662966,60.55957956639243,2089.2293060774755,0,4,7.984191354719546,4.9726980398909415,1417.590745112516,1.701635758428611,0.8571428571428571,3.1936765418878186
2023-07-26,601.4715428660321,71.34612050964571,1073.562706189867,1,2,6.050859559947574,4.432016745880294,1671.663350510718,2.5712083508994295,0.8571428571428571,1.2101719119895147
2023-07-27,1163.5017691080557,55.861711292850806,4657.195226241996,0,4,9.969661601957881,4.33877721024399,2001.4274385008177,0.5018792767313807,0.7142857142857143,3.9878646407831524
2023-07-28,505.0615838462187,64.88346800911494,1471.0043315605644,1,3,8.685819739578573,4.442357165694922,1478.3136039829428,2.014979492662319,0.7142857142857143,2.605745921873572
2023-07-29,660.8080514174986,74.4945483498698,3306.0659020570142,1,4,7.267689909379779,4.299013830142332,1778.2262766655458,0.7624734739583889,0.7142857142857143,2.907075963751912
2023-07-30,1048.7337893665863,77.98082494630569,2096.220882748824,1,4,9.517074639991353,4.4526336588645785,2218.4461635611715,1.0658168295574195,0.7142857142857143,3.8068298559965412
2023-07-31,1191.8951976926933,45.882939237161516,3216.7120100631737,1,3,7.033726481167273,4.174763311958839,1880.1392862501161,0.7133445638062135,0.7142857142857143,2.110117944350182
2023-08-01,1151.9612595026006,77.06350500645978,3605.6815534074567,1,2,8.176066316731006,3.8276647743249606,2307.913834599497,0.42148784278779744,0.8571428571428571,1.6352132633462013
2023-08-02,724.2693094605597,59.68465172318153,4318.967214828806,1,1,8.544283054919301,3.6803708397675132,1619.5390853082827,0.47715846218594576,0.8571428571428571,0.8544283054919302
2023-08-03,1212.179221347536,50.32977553195833,1825.6850870424128,1,2,6.884253485814914,3.6025114032983905,1967.125854326911,0.8957654091488385,1.0,1.3768506971629828
2023-08-04,737.2490874968,58.36543024953045,1043.983314633922,0,3,9.913589115202385,3.8949736756298003,1612.7305412397568,2.1860915805827066,0.8571428571428571,2.9740767345607155
2023-08-05,825.3996981592677,79.20130301141909,1547.542520275229,1,4,8.99276762391599,3.569185346503601,2013.419243330554,1.0053139624857321,0.8571428571428571,3.5971070495663957
2023-08-06,1246.491405118024,59.70472375971478,4600.07456739242,1,2,8.231252902044279,4.350756169879078,2142.062261513746,0.4801430663801922,0.8571428571428571,1.6462505804088559
2023-08-07,1149.6328990472148,53.150064411500324,4495.560310250061,1,1,6.722378392701204,3.9257426705352803,1946.8838652197196,0.4401806824398912,0.8571428571428571,0.6722378392701204
2023-08-08,1349.223410494178,65.33603417266903,3389.6524086812333,1,3,6.215432827992105,4.736802212130549,2329.2639230842133,0.710261111989062,0.8571428571428571,1.8646298483976316
2023-08-09,1157.6128923003434,49.60582475112773,3402.0674417346136,1,2,7.280239330083933,3.6113613094825796,1901.7002635672593,0.5025359065320629,0.8571428571428571,1.4560478660167866
2023-08-10,1068.3086033354716,43.03453312434656,3660.1466981850217,1,1,9.012749343653612,3.839527241512229,1713.8266002006699,0.5807692468626032,0.8571428571428571,0.9012749343653612
2023-08-11,593.6747678280925,45.15518887642597,1701.4851144937984,1,3,7.0773251932081,4.595369220635218,1271.002600974482,1.9538029403505854,1.0,2.1231975579624303
2023-08-12,867.7158030594335,45.1218335583109,4657.647783699839,0,1,8.15822488198202,4.398212444575237,1544.5433064340968,0.6126846147808767,0.8571428571428571,0.815822488198202
2023-08-13,765.2023676817255,46.07610774049177,2675.0820995682925,0,3,8.911788706922973,3.596736906873751,1456.343983789102,0.8001223302380395,0.7142857142857143,2.6735366120768917
2023-08-14,743.9896433790836,45.55308690597641,2532.55411299799,1,4,6.431774858585857,4.8158591857433,1427.2859469687296,1.3380062528114123,0.7142857142857143,2.572709943434343
2023-08-15,1473.0105547524456,65.63498979212858,3075.6708211313503,1,2,8.741192064463494,4.81589264423927,2457.5354016343745,0.7667781696278538,0.7142857142857143,1.7482384128926989
2023-08-16,893.0977246667604,47.275203375965795,1187.8638671002202,1,1,6.367483550840179,3.9956120058136606,1602.2257753062472,2.014865757597359,0.7142857142857143,0.6367483550840178
2023-08-17,1392.0465551771133,53.826691332954525,1665.1334750243177,1,3,9.860518968507986,4.010608765024347,2199.4469251714313,1.0876976933194296,0.7142857142857143,2.958155690552396
2023-08-18,1131.1386259972628,75.87153639624047,3952.134465705482,1,1,7.953576520259759,4.983542537525261,2269.2116719408696,0.6868012435148422,0.7142857142857143,0.7953576520259759
2023-08-19,1294.8113035416484,58.95846561051489,1331.1946717005058,1,1,6.602704430839509,4.439264257389707,2179.188287699372,1.6977802103153332,0.8571428571428571,0.6602704430839509
2023-08-20,1002.6370931051921,66.70230954084109,3412.608437865553,1,2,7.369534544134186,4.296974780852088,2003.1717362178083,0.6721553575214626,1.0,1.4739069088268373
2023-08-21,1076.903884626359,46.89279484806519,1981.3964387252838,1,4,7.653665797181046,4.757228275327886,1780.295807347337,1.5024416163257746,1.0,3.0614663188724185
2023-08-22,992.5176938188639,47.69156075234683,2557.182456167906,1,1,9.032740044306149,3.9279355075359748,1707.8911051040664,0.8681603446313255,1.0,0.9032740044306149
2023-08-23,695.2429877980445,41.63474465065916,2154.7749470827994,1,3,8.973695144306436,4.143773890094535,1319.7641575579319,1.310582219437735,1.0,2.6921085432919307
2023-08-24,1222.4521152615052,46.75740252288658,2422.6908658597968,1,3,8.447762021349323,3.9016650132325013,1923.8131531048039,0.8163863941534163,1.0,2.534328606404797
2023-08-25,780.7723624408558,51.14361356127834,3876.183620736982,1,4,6.423722850233972,4.683741269883097,1547.926565860031,0.8089953962054179,1.0,2.5694891400935886
2023-08-26,524.3159664314538,47.08041937106987,2188.4868624927003,1,3,6.606277486350694,4.360024018452827,1230.522256997502,1.4299842576577326,1.0,1.9818832459052083
2023-08-27,1145.4722959071678,43.548101350282224,3265.618561187589,1,4,6.3750276825822265,4.488237605210106,1798.6938161614012,0.8235939803302116,1.0,2.5500110730328904
2023-08-28,677.1106794070489,44.82543484402403,2904.2016087963984,1,3,8.3086911331502,3.87846087475911,1349.4922020674094,0.8707965263264876,1.0,2.49260733994506
2023-08-29,1440.4585843529144,58.43115072130903,3654.6846614505926,1,2,9.508553766045615,3.830337952065973,2316.92584517255,0.4141019669512963,1.0,1.901710753209123
2023-08-30,1453.9285770025874,48.2533487362317,4747.318957299032,1,1,7.735202049019087,4.232561943474408,2177.728808046063,0.4328407578911518,1.0,0.7735202049019086
2023-08-31,1414.8643902204485,54.57079444192302,3930.288388841001,1,2,6.643392695830984,4.60634862363924,2233.4263068492937,0.6037527229623206,1.0,1.3286785391661968
2023-09-01,870.1587002554444,60.136690834194276,1859.761514363027,0,1,8.232169300595867,4.28785963628024,1772.2090627683585,1.3526737455761895,0.8571428571428571,0.8232169300595867
2023-09-02,515.4566165288675,67.61579314517462,1124.7325402451388,0,1,9.247008867462839,3.548968516318503,1529.6935137064868,1.7953379406733527,0.7142857142857143,0.9247008867462838
2023-09-03,1428.3185625877254,41.57248559364396,2049.0561771993002,1,1,8.96684824605172,4.802827259480433,2051.9058464923846,1.3425309874852112,0.7142857142857143,0.896684824605172
2023-09-04,928.1841483173143,71.9764159563617,3380.311722801019,1,2,9.525803118700086,3.5970303402726973,2007.83038766274,0.4701341423308447,0.7142857142857143,1.9051606237400172
2023-09-05,1466.6548190436697,65.11601557963631,1205.7032539370014,1,1,7.111608388995471,4.933736725581128,2443.3950527382144,2.0654681528901597,0.7142857142857143,0.7111608388995471
2023-09-06,1463.6199770892529,43.270361277954876,2985.4649888049453,1,2,6.7758154690711,3.5377129374159093,2112.6753962585763,0.47732515588057955,0.7142857142857143,1.35516309381422
2023-09-07,1353.00945546736,74.94314496427108,3387.371395667557,1,4,9.519265943767754,4.541675684196063,2477.1566299314263,0.6094752576895329,0.7142857142857143,3.8077063775071016
2023-09-08,794.4488920695857,76.83489602127253,2336.9755632678434,1,3,8.630241251112093,3.6233105955676725,1946.9723323886737,0.7173109935454091,0.8571428571428571,2.589072375333628
2023-09-09,885.0977286019253,42.44311839419455,4083.6488149832876,1,3,7.243715720030217,4.86601486915271,1521.7445045148434,0.8189417151561679,1.0,2.173114716009065
2023-09-10,1351.136671516857,51.07510592588815,1426.393012535087,1,1,8.969392202290036,4.196649854338315,2117.263260405179,1.4577935924107635,1.0,0.8969392202290036
2023-09-11,816.9220051562777,72.24805119172245,1300.551126943235,1,2,9.260473537921472,3.706285662225523,1900.6427730321145,1.3883674788220912,1.0,1.8520947075842944
2023-09-12,669.4927466860925,69.93038761534633,3912.7550248144134,0,3,8.45991296136453,4.01122354968477,1718.4485609162875,0.5859745816510021,0.8571428571428571,2.537973888409359
2023-09-13,1056.8012624583503,47.38084077425509,2981.965264824794,1,2,8.751536439519661,3.747237013020143,1767.5138740721766,0.663898792618661,0.8571428571428571,1.7503072879039323
2023-09-14,1436.154774160781,48.37397293346841,3753.609585710944,1,2,7.501039617770665,3.755872867335635,2161.764368162807,0.4246868148571449,0.8571428571428571,1.500207923554133
2023-09-15,1196.029796674973,54.81888411165528,2739.309354414985,1,1,8.154782669372157,4.922162480257163,2018.3130583498023,1.0600662598502006,0.8571428571428571,0.8154782669372157
2023-09-16,1070.061170089365,59.38091940764085,1985.6081329564272,1,3,8.096636682904649,4.167869168427182,1960.774961203978,1.1115457126663757,0.8571428571428571,2.4289910048713947
2023-09-17,597.1764937707685,64.73019086121184,4276.409270696799,1,1,9.392191164523087,4.6832033958580395,1568.129356688946,0.728432159315173,0.8571428571428571,0.9392191164523087
2023-09-18,1115.0072266991697,54.75654558279089,4197.663515875916,1,1,9.35985592112873,4.4594083417665225,1936.3554104410332,0.6010612622434102,0.8571428571428571,0.935985592112873
2023-09-19,1490.0538501042633,58.50138864532592,3778.785883417707,1,3,9.330721877388173,4.514639543507588,2367.574679784152,0.5681890771174186,1.0,2.799216563216452
2023-09-20,640.084015236524,69.89883752535026,2088.580548919851,1,3,6.044126457049863,3.6975401577080578,1688.566578116778,0.9618846544512055,1.0,1.813237937114959
2023-09-21,1018.3296523637367,41.467328115623914,3360.9226674763486,1,4,8.998181937875554,3.8512766702232284,1640.3395740980955,0.6578363487861155,1.0,3.5992727751502214
2023-09-22,1377.3730719279556,50.09747777376083,2443.8955877601074,1,4,9.034705560444019,4.680125502731656,2128.835238534368,1.0439440526735475,1.0,3.6138822241776074
2023-09-23,1240.7686177542046,68.5339834353821,1366.3282933065366,1,2,8.713515291420567,4.956149309712174,2268.778369284936,1.9668559551846478,1.0,1.7427030582841134
2023-09-24,1197.015740995268,75.80827350748797,4669.2543018489705,1,3,9.02505863156581,3.8940134638979775,2334.139843607588,0.33407339147767084,1.0,2.707517589469743
2023-09-25,1202.4840839871092,60.467097684626644,1547.2745236758456,1,4,9.367881485986835,3.90735314712656,2109.490549256509,1.1619545015185062,1.0,3.747152594394734
2023-09-26,859.4911512197552,61.284539410612624,4800.94941528321,1,2,7.881276216407143,4.209345699216358,1778.7592423789447,0.5062720405051448,1.0,1.5762552432814285
2023-09-27,793.5918442644934,44.28688045359104,2784.023091831823,1,2,8.008200853953788,4.9757604692831565,1457.895051068359,1.2635906033021167,1.0,1.6016401707907577
2023-09-28,1309.3611554785136,57.89649467293819,1740.5317153544786,1,2,6.498856227645562,3.9034384187397064,2177.8085755725865,0.9914383219473114,1.0,1.2997712455291124
2023-09-29,1310.1133946791806,61.304690658200926,3167.6037895134327,1,4,7.541503532189447,4.110457864451396,2229.6837545521944,0.5937529548757429,1.0,3.0166014128757785
2023-09-30,1367.0723185801037,49.698820145389185,4491.783343505633,1,3,8.573460719647137,4.83722002343526,2112.5546207609414,0.6065887854127535,1.0,2.5720382158941413
2023-10-01,1413.2405525564714,50.76972923797524,3928.899545638245,1,1,9.121599104589098,3.504381548932043,2174.7864911261,0.33841411376425296,1.0,0.9121599104589098
2023-10-02,1011.3423988609378,55.091366524184906,4226.2445914457985,1,2,6.868836390764843,3.559648947482854,1837.7128967237113,0.40743880613167927,1.0,1.3737672781529686
2023-10-03,1001.5162946871997,40.802847911109055,3635.1334668428694,1,4,6.551291596636942,4.406107515606829,1613.5590133538353,0.7682107212086315,1.0,2.6205166386547765
2023-10-04,1298.2951789667752,52.88316662332713,3769.1062580714097,1,4,8.65216801800197,4.861070247069271,2091.542678316682,0.7347968932480323,1.0,3.4608672072007876
2023-10-05,1149.9639307777652,48.45792027986178,4396.782606261277,1,1,6.007519534099643,3.8582849906028915,1876.832734975692,0.4506595920402103,1.0,0.6007519534099643
2023-10-06,1201.9668772577033,53.09989408711658,1998.6720354367437,1,1,6.713490337229319,4.204462662021063,1998.465288564452,1.103731544917805,1.0,0.671349033722932
2023-10-07,1295.792669436101,44.79048527277005,2957.699854572562,1,4,6.116285521375815,4.175697952486727,1967.6499485276518,0.746542283709236,1.0,2.446514208550326
2023-10-08,1390.0053418175662,75.6210912295958,1884.837767278409,1,3,6.667540471419484,4.209457019143265,2524.3217102615035,0.8940479324727211,1.0,2.000262141425845
2023-10-09,837.9951568515357,63.743698142161946,4950.672031986588,1,1,6.725277119702021,4.433779543594618,1794.150628983965,0.5331859791066449,1.0,0.6725277119702021
2023-10-10,875.5829526399441,67.16409276577959,4776.2373587464535,1,4,7.550694379001577,4.204615644486026,1883.044344126638,0.4860669866224353,1.0,3.0202777516006307
2023-10-11,593.981939840869,71.56684954429353,1157.7072454740237,1,1,7.609308498746223,4.171202211983687,1667.484683005272,2.1626516882973004,1.0,0.7609308498746223
2023-10-12,1078.280140996174,59.93768795716229,3822.300690062754,1,3,9.497049882440951,4.2114326306468906,1977.3454603536084,0.5844875512022062,1.0,2.8491149647322853
2023-10-13,535.942273796742,43.47681152349695,4700.993269662664,1,2,8.0404388499953,4.386301161906562,1188.0944466491962,0.6803257379449226,1.0,1.6080877699990601
2023-10-14,965.5980181324601,61.48426167274191,1722.3013805093342,1,1,8.893619062449146,4.305511232527038,1887.8619432235887,1.4037318419779006,1.0,0.8893619062449145
2023-10-15,1042.6446347075766,63.47364472083517,3271.780922210518,1,3,6.416549431681149,4.781203996475757,1994.7493055201041,0.851662980256342,1.0,1.9249648295043449
2023-10-16,786.5412521282844,69.81757896737321,4661.953190352167,1,4,6.901755021854775,3.5742452802405,1833.8049366388825,0.3733285754999491,1.0,2.76070200874191
2023-10-17,1090.8332605690107,57.26638184918718,1135.7839143431954,1,1,8.811773763914708,4.749975607209519,1949.8289883068182,2.4653867549462327,1.0,0.8811773763914708
2023-10-18,530.5002499390495,45.10321211182255,3789.6810689873596,1,1,6.211215841874113,4.765886918917586,1207.0484316163877,0.9390865411933346,1.0,0.6211215841874113
2023-10-19,537.3481887492144,51.35103623194898,2189.396029490203,1,4,7.9463906489750125,3.927362032296441,1307.613732228449,1.1965620951080267,1.0,3.178556259590005
2023-10-20,1322.6005606596582,54.5232918559454,4697.5847815061215,1,2,8.397475862651735,4.194277932523776,2140.4499384988394,0.43720935109263664,1.0,1.679495172530347
2023-10-21,860.190641411263,65.83668965326405,4884.232980661471,1,4,8.408582576209923,4.157807732806154,1847.7409862102236,0.4729640776233156,1.0,3.3634330304839692
2023-10-22,627.0605126518848,62.83113218675648,4777.065956453735,1,1,6.091731245072168,3.8277647515311957,1569.527495453232,0.47272473871270776,1.0,0.6091731245072168
2023-10-23,1022.2432600548044,54.243869035913846,2896.856866629855,1,4,7.288432016916742,4.095195270629475,1835.9012955935123,0.7799121872612158,1.0,2.9153728067666966
2023-10-24,1269.9935530986108,79.46060995171919,4448.170603957254,0,3,8.545962604196616,3.5665816582562817,2461.902702374399,0.24834455650129975,0.8571428571428571,2.5637887812589844
2023-10-25,715.8210274968432,64.23099277427548,4378.197594140282,1,4,6.595998944596974,3.9167331091726014,1679.2859191109753,0.5110429901693323,0.8571428571428571,2.6383995778387894
2023-10-26,1122.8904758190001,49.48907166943978,2276.4018929730228,1,1,8.781662593312213,4.725023263176077,1865.226550860597,1.2562793596083917,0.8571428571428571,0.8781662593312213
2023-10-27,585.347464993768,44.071298904816146,4315.661896602709,1,4,8.983700835254698,3.9268434526443463,1246.4169485660102,0.6210927937122157,0.8571428571428571,3.593480334101879
2023-10-28,551.6817211686077,46.114365567373284,1148.0305388619704,1,2,9.927876761784582,4.727310003122371,1243.3972046792069,3.034686517918528,0.8571428571428571,1.9855753523569164
2023-10-29,1031.3546315681479,49.83830913538033,3385.0795139282122,1,4,6.839367979425638,4.297399196906646,1778.9292685988528,0.743991365031552,0.8571428571428571,2.735747191770255
2023-10-30,1040.6351216101066,46.427254930382226,1920.0353491508122,1,2,9.30052267066446,4.81979401604174,1737.04394556584,1.6055694348749,0.8571428571428571,1.860104534132892
2023-10-31,1137.4299014982066,47.46268096205223,1482.2675431091152,1,3,8.081186307674617,4.362169331396623,1849.3701159289901,1.695239990344075,1.0,2.424355892302385
2023-11-01,1226.0913337226616,51.40380674775388,1307.8128065168366,1,2,7.493850384576694,3.5445023345971096,1997.1484349389698,1.1831616053518277,1.0,1.498770076915339
2023-11-02,1475.8520794625347,46.93494381179019,3785.155103512559,1,4,6.489507029300712,4.513130311320634,2179.8762366393876,0.6164223158295484,1.0,2.5958028117202847
2023-11-03,1016.3003483011953,75.87061698505701,2359.499855072265,1,1,8.94202242595015,3.567280352035353,2154.3596030770505,0.5988221384802878,1.0,0.8942022425950149
2023-11-04,822.9564729412459,43.20934982646569,3899.0670861150456,0,2,6.943430396574748,4.175895528474701,1471.0967203382313,0.6937040959793995,0.8571428571428571,1.3886860793149496
2023-11-05,1295.1861947687037,60.98045558281019,1261.4253631957695,1,3,7.4856880074921825,4.8941400417096705,2209.8930285108563,2.1279475516477517,0.8571428571428571,2.245706402247655
2023-11-06,770.8322512620742,56.41587307958646,2261.161351322441,1,2,6.250168907589474,3.7478059090067752,1617.0703474558711,0.9423191141599615,0.8571428571428571,1.2500337815178948
2023-11-07,938.9714207056361,79.29514467634425,3157.965169501349,1,2,9.205467663278077,4.084808529412316,2128.3985908508,0.6195159963941081,0.8571428571428571,1.8410935326556153
2023-11-08,578.456381342266,44.481556086722094,4162.8926593558535,1,2,9.066354095886574,4.594790463272718,1245.6797226430974,0.8045152769199305,0.8571428571428571,1.8132708191773148
2023-11-09,525.3507434154575,55.91422396182966,2275.0100117282796,1,3,8.93446332016925,4.823387834142271,1364.0641028429025,1.5205751682259148,0.8571428571428571,2.680338996050775
2023-11-10,1462.648414677925,78.77881733101475,3503.5655057480362,1,4,7.197774041967547,4.506414507113762,2644.3306746431463,0.5314825224234098,0.8571428571428571,2.8791096167870185
2023-11-11,1335.9801205122058,74.62028503575921,4543.910992944749,1,2,6.693920297063829,3.887259881286754,2455.284396048594,0.3151416230338938,1.0,1.3387840594127658
2023-11-12,1195.9742060936978,72.68288283797119,3463.4527527292184,1,2,8.550213057880919,4.511911779374325,2286.2174486632657,0.6426229804801582,1.0,1.7100426115761838
2023-11-13,908.95294441427,50.316113081797596,1931.8378990145352,1,1,7.984665536452878,3.9450914616561352,1663.694640641234,1.1809463010217796,1.0,0.7984665536452878
2023-11-14,673.2943200708457,46.83550349560263,1097.6031262261522,1,3,6.713009867618567,4.577643844728103,1375.8268725048852,2.9170989911735266,1.0,2.01390296028557
2023-11-15,656.437042671086,66.74572879697723,4480.39549560372,0,2,8.743645084199455,4.931049691377561,1657.6229746257445,0.7306111078729073,0.8571428571428571,1.748729016839891
2023-11-16,750.2428981645953,77.17503956510343,1085.0776434015486,1,3,9.964505727285214,4.582090176659433,1907.8684916411469,2.4645440824262304,0.8571428571428571,2.9893517181855644
2023-11-17,1049.2266647061206,62.27051572055719,4498.8066907367975,1,2,8.98887835096815,4.794320754368618,1983.2844005144784,0.6248404403865949,0.8571428571428571,1.79777567019363
2023-11-18,1214.5959227000624,62.864507578795994,3115.748536108848,0,4,8.959945546742446,3.503155764763825,2157.5635363820024,0.43186804480129415,0.7142857142857143,3.5839782186969784
2023-11-19,1160.1973767177312,51.199163746411365,4756.270794051585,1,4,9.801251011722368,4.576358187097392,1928.1848329139016,0.5567751435631925,0.7142857142857143,3.920500404688947
2023-11-20,779.9338969459428,70.77971732767747,4195.132943094662,1,2,6.811745470299609,4.744381335297875,1841.629656861105,0.6919331801426705,0.7142857142857143,1.3623490940599219
